studyid,workflowid,groupid,numerator,denominator,metric,score,flag,gsm_analysis_date
AA-AA-000-0000,kri0001,115,6,1652,0.0036319612590799,-0.185696845523498,0,2022-11-18
AA-AA-000-0000,kri0001,72,2,667,0.00299850074962519,-0.175405317028572,0,2022-11-18
AA-AA-000-0000,kri0001,71,33,7509,0.00439472632840591,-0.163956004919538,0,2022-11-18
AA-AA-000-0000,kri0001,121,20,4456,0.00448833034111311,-0.104374717446273,0,2022-11-18
AA-AA-000-0000,kri0001,178,6,1429,0.00419874037788663,-0.0975227581848261,0,2022-11-18
AA-AA-000-0000,kri0001,97,16,3545,0.00451339915373766,-0.0878581266446201,0,2022-11-18
AA-AA-000-0000,kri0001,14,3,738,0.0040650406504065,-0.0828297091691896,0,2022-11-18
AA-AA-000-0000,kri0001,188,9,2032,0.00442913385826772,-0.0798471663322208,0,2022-11-18
AA-AA-000-0000,kri0001,57,6,1356,0.00442477876106195,-0.0657897931864626,0,2022-11-18
AA-AA-000-0000,kri0001,160,24,5134,0.00467471756914686,-0.0651686295391002,0,2022-11-18
AA-AA-000-0000,kri0001,100,6,1354,0.00443131462333826,-0.0648972972036423,0,2022-11-18
AA-AA-000-0000,kri0001,186,15,3203,0.00468310958476428,-0.0498074536935125,0,2022-11-18
AA-AA-000-0000,kri0001,44,16,3357,0.00476616026213881,-0.0341046896785811,0,2022-11-18
AA-AA-000-0000,kri0001,49,13,2717,0.00478468899521531,-0.0272927452548416,0,2022-11-18
AA-AA-000-0000,kri0001,89,17,3521,0.00482817381425731,-0.0220147462321785,0,2022-11-18
AA-AA-000-0000,kri0001,27,15,3034,0.00494396835860251,0.00194670587597422,0,2022-11-18
AA-AA-000-0000,kri0001,118,64,12776,0.0050093926111459,0.0299452778347966,0,2022-11-18
AA-AA-000-0000,kri0001,66,4,754,0.00530503978779841,0.0357632076909096,0,2022-11-18
AA-AA-000-0000,kri0001,48,3,531,0.00564971751412429,0.0578843602870419,0,2022-11-18
AA-AA-000-0000,kri0001,52,6,1094,0.00548446069469835,0.0639037059755024,0,2022-11-18
AA-AA-000-0000,kri0001,185,8,1470,0.0054421768707483,0.0683866585594323,0,2022-11-18
AA-AA-000-0000,kri0001,107,11,2025,0.0054320987654321,0.0786733384905774,0,2022-11-18
AA-AA-000-0000,kri0001,139,209,41429,0.00504477539887518,0.0791969747361635,0,2022-11-18
AA-AA-000-0000,kri0001,174,20,3734,0.00535618639528656,0.0905538910214193,0,2022-11-18
AA-AA-000-0000,kri0001,46,4,673,0.00594353640416048,0.0919144268287092,0,2022-11-18
AA-AA-000-0000,kri0001,7,38,7176,0.00529542920847269,0.107472653451638,0,2022-11-18
AA-AA-000-0000,kri0001,68,15,2679,0.00559910414333707,0.120823967453307,0,2022-11-18
AA-AA-000-0000,kri0001,98,8,1346,0.00594353640416048,0.12998662899891,0,2022-11-18
AA-AA-000-0000,kri0001,164,27,4932,0.00547445255474453,0.133217623187611,0,2022-11-18
AA-AA-000-0000,kri0001,70,12,2020,0.00594059405940594,0.158775812542446,0,2022-11-18
AA-AA-000-0000,kri0001,159,4,560,0.00714285714285714,0.183439045530933,0,2022-11-18
AA-AA-000-0000,kri0001,129,9,1423,0.00632466619817287,0.184105764939698,0,2022-11-18
AA-AA-000-0000,kri0001,136,11,1765,0.00623229461756374,0.191421156680629,0,2022-11-18
AA-AA-000-0000,kri0001,5,160,30252,0.00528890651857728,0.216683979534928,0,2022-11-18
AA-AA-000-0000,kri0001,189,119,22173,0.00536688765615839,0.226256226817383,0,2022-11-18
AA-AA-000-0000,kri0001,166,75,13419,0.00558909009613235,0.266341731684315,0,2022-11-18
AA-AA-000-0000,kri0001,12,5,624,0.00801282051282051,0.269898885210292,0,2022-11-18
AA-AA-000-0000,kri0001,124,17,2632,0.00645896656534954,0.274563292636633,0,2022-11-18
AA-AA-000-0000,kri0001,163,15,2282,0.00657318141980719,0.274803342856025,0,2022-11-18
AA-AA-000-0000,kri0001,181,14,2089,0.00670177118238392,0.283550525217213,0,2022-11-18
AA-AA-000-0000,kri0001,87,6,750,0.008,0.294664127137588,0,2022-11-18
AA-AA-000-0000,kri0001,122,39,6484,0.00601480567550895,0.305436101983495,0,2022-11-18
AA-AA-000-0000,kri0001,183,11,1513,0.00727032385988103,0.318919845021024,0,2022-11-18
AA-AA-000-0000,kri0001,179,21,3130,0.00670926517571885,0.348554329921165,0,2022-11-18
AA-AA-000-0000,kri0001,111,12,1597,0.00751408891671885,0.361838155314896,0,2022-11-18
AA-AA-000-0000,kri0001,151,17,2376,0.00715488215488216,0.379908283264966,0,2022-11-18
AA-AA-000-0000,kri0001,135,25,3676,0.00680087051142546,0.397224284805472,0,2022-11-18
AA-AA-000-0000,kri0001,138,31,4705,0.00658873538788523,0.398332077306192,0,2022-11-18
AA-AA-000-0000,kri0001,190,33,4955,0.00665993945509586,0.426366608496845,0,2022-11-18
AA-AA-000-0000,kri0001,40,12,1456,0.00824175824175824,0.442932826605823,0,2022-11-18
AA-AA-000-0000,kri0001,165,3,219,0.0136986301369863,0.455166889246978,0,2022-11-18
AA-AA-000-0000,kri0001,130,15,1876,0.00799573560767591,0.465380956117039,0,2022-11-18
AA-AA-000-0000,kri0001,60,18,2298,0.00783289817232376,0.487678149902538,0,2022-11-18
AA-AA-000-0000,kri0001,20,7,675,0.0103703703703704,0.495654501606508,0,2022-11-18
AA-AA-000-0000,kri0001,55,7,673,0.0104011887072808,0.497725259663598,0,2022-11-18
AA-AA-000-0000,kri0001,78,7,673,0.0104011887072808,0.497725259663598,0,2022-11-18
AA-AA-000-0000,kri0001,80,31,4370,0.00709382151029748,0.501059360050434,0,2022-11-18
AA-AA-000-0000,kri0001,82,12,1345,0.00892193308550186,0.513251374685049,0,2022-11-18
AA-AA-000-0000,kri0001,112,14,1596,0.0087719298245614,0.538065352336743,0,2022-11-18
AA-AA-000-0000,kri0001,182,10,1000,0.01,0.562191037711438,0,2022-11-18
AA-AA-000-0000,kri0001,94,149,24999,0.00596023840953638,0.56945974607734,0,2022-11-18
AA-AA-000-0000,kri0001,65,9,847,0.0106257378984652,0.581305404837926,0,2022-11-18
AA-AA-000-0000,kri0001,116,16,1739,0.00920069005175388,0.624397665753409,0,2022-11-18
AA-AA-000-0000,kri0001,42,8,672,0.0119047619047619,0.634134247046367,0,2022-11-18
AA-AA-000-0000,kri0001,39,25,2957,0.0084545147108556,0.671822321937255,0,2022-11-18
AA-AA-000-0000,kri0001,119,15,1514,0.00990752972258917,0.679120048702811,0,2022-11-18
AA-AA-000-0000,kri0001,4,46,6192,0.00742894056847545,0.688975056455296,0,2022-11-18
AA-AA-000-0000,kri0001,31,10,841,0.0118906064209275,0.707964965936998,0,2022-11-18
AA-AA-000-0000,kri0001,133,31,3699,0.00838064341713977,0.735633326748888,0,2022-11-18
AA-AA-000-0000,kri0001,171,9,671,0.0134128166915052,0.77074672657541,0,2022-11-18
AA-AA-000-0000,kri0001,47,24,2522,0.00951625693893735,0.807554129245893,0,2022-11-18
AA-AA-000-0000,kri0001,170,136,20714,0.00656560780148692,0.824109753970615,0,2022-11-18
AA-AA-000-0000,kri0001,15,32,3550,0.00901408450704225,0.853108361010512,0,2022-11-18
AA-AA-000-0000,kri0001,128,28,2961,0.00945626477541371,0.863564901961981,0,2022-11-18
AA-AA-000-0000,kri0001,162,16,1346,0.0118870728083209,0.895190873736272,0,2022-11-18
AA-AA-000-0000,kri0001,59,48,5719,0.00839307571253716,0.918000558862742,0,2022-11-18
AA-AA-000-0000,kri0001,62,157,23569,0.00666129237557809,0.93061963762614,0,2022-11-18
AA-AA-000-0000,kri0001,134,42,4554,0.00922266139657444,1.01563720758395,0,2022-11-18
AA-AA-000-0000,kri0001,64,29,2690,0.0107806691449814,1.06414844152811,0,2022-11-18
AA-AA-000-0000,kri0001,105,25,2180,0.0114678899082569,1.07057429276726,0,2022-11-18
AA-AA-000-0000,kri0001,8,133,17767,0.0074857882591321,1.19365578602972,0,2022-11-18
AA-AA-000-0000,kri0001,22,37,3366,0.0109922756981581,1.23345519096309,0,2022-11-18
AA-AA-000-0000,kri0001,146,57,5983,0.00952699314725054,1.24673726160683,0,2022-11-18
AA-AA-000-0000,kri0001,56,144,18146,0.00793563319739888,1.41896887992544,0,2022-11-18
AA-AA-000-0000,kri0001,157,57,5335,0.0106841611996251,1.47388946591509,0,2022-11-18
AA-AA-000-0000,kri0001,132,15,671,0.022354694485842,1.5835770625584,0,2022-11-18
AA-AA-000-0000,kri0001,86,130,15047,0.00863959593274407,1.5951627209815,0,2022-11-18
AA-AA-000-0000,kri0002,28,10,1755,0.0056980056980057,10.6475197087883,2,2022-11-18
AA-AA-000-0000,kri0002,179,3,3130,0.000958466453674122,2.08641631234023,1,2022-11-18
AA-AA-000-0000,kri0002,154,1,407,0.00245700245700246,2.13568682991291,1,2022-11-18
AA-AA-000-0000,kri0002,165,1,219,0.0045662100456621,2.99485694991137,1,2022-11-18
AA-AA-000-0000,kri0002,86,0,15047,0,-0.805143678449873,0,2022-11-18
AA-AA-000-0000,kri0002,61,0,13556,0,-0.764212623167579,0,2022-11-18
AA-AA-000-0000,kri0002,118,0,12776,0,-0.741900866844909,0,2022-11-18
AA-AA-000-0000,kri0002,77,0,12743,0,-0.740942094201547,0,2022-11-18
AA-AA-000-0000,kri0002,91,0,11534,0,-0.704917675566045,0,2022-11-18
AA-AA-000-0000,kri0002,189,1,22173,4.50998962702386e-05,-0.670084005215483,0,2022-11-18
AA-AA-000-0000,kri0002,141,0,9390,0,-0.636035304971288,0,2022-11-18
AA-AA-000-0000,kri0002,17,0,9328,0,-0.633932030295697,0,2022-11-18
AA-AA-000-0000,kri0002,170,1,20714,4.82765279521097e-05,-0.626743007883185,0,2022-11-18
AA-AA-000-0000,kri0002,71,0,7509,0,-0.568773664157436,0,2022-11-18
AA-AA-000-0000,kri0002,155,0,7322,0,-0.561646800520434,0,2022-11-18
AA-AA-000-0000,kri0002,67,0,7214,0,-0.557489248190404,0,2022-11-18
AA-AA-000-0000,kri0002,7,0,7176,0,-0.556019012343717,0,2022-11-18
AA-AA-000-0000,kri0002,156,0,6566,0,-0.531861882189607,0,2022-11-18
AA-AA-000-0000,kri0002,8,1,17767,5.62841222491135e-05,-0.531610370177658,0,2022-11-18
AA-AA-000-0000,kri0002,34,0,6550,0,-0.53121346758438,0,2022-11-18
AA-AA-000-0000,kri0002,104,0,6524,0,-0.530158102428172,0,2022-11-18
AA-AA-000-0000,kri0002,122,0,6484,0,-0.528530348808954,0,2022-11-18
AA-AA-000-0000,kri0002,113,0,5894,0,-0.503910598449533,0,2022-11-18
AA-AA-000-0000,kri0002,30,0,5558,0,-0.489336597835798,0,2022-11-18
AA-AA-000-0000,kri0002,152,0,5385,0,-0.481660775715255,0,2022-11-18
AA-AA-000-0000,kri0002,157,0,5335,0,-0.479419438399159,0,2022-11-18
AA-AA-000-0000,kri0002,160,0,5134,0,-0.470301494815172,0,2022-11-18
AA-AA-000-0000,kri0002,131,0,4991,0,-0.463705462416702,0,2022-11-18
AA-AA-000-0000,kri0002,13,0,4586,0,-0.444493538534666,0,2022-11-18
AA-AA-000-0000,kri0002,134,0,4554,0,-0.442940039545499,0,2022-11-18
AA-AA-000-0000,kri0002,83,0,4471,0,-0.438885024145798,0,2022-11-18
AA-AA-000-0000,kri0002,80,0,4370,0,-0.433899495765081,0,2022-11-18
AA-AA-000-0000,kri0002,23,0,3948,0,-0.412417417996584,0,2022-11-18
AA-AA-000-0000,kri0002,35,0,3738,0,-0.401298998113391,0,2022-11-18
AA-AA-000-0000,kri0002,174,0,3734,0,-0.401084227427356,0,2022-11-18
AA-AA-000-0000,kri0002,187,0,3719,0,-0.400277811034664,0,2022-11-18
AA-AA-000-0000,kri0002,133,0,3699,0,-0.399200055144835,0,2022-11-18
AA-AA-000-0000,kri0002,147,0,3684,0,-0.398389824849157,0,2022-11-18
AA-AA-000-0000,kri0002,135,0,3676,0,-0.397957027518948,0,2022-11-18
AA-AA-000-0000,kri0002,177,0,3614,0,-0.394586752966471,0,2022-11-18
AA-AA-000-0000,kri0002,127,0,3586,0,-0.393055221115221,0,2022-11-18
AA-AA-000-0000,kri0002,184,0,3558,0,-0.391517698291211,0,2022-11-18
AA-AA-000-0000,kri0002,15,0,3550,0,-0.391077295791538,0,2022-11-18
AA-AA-000-0000,kri0002,97,0,3545,0,-0.390801792202718,0,2022-11-18
AA-AA-000-0000,kri0002,153,0,3516,0,-0.389200025589948,0,2022-11-18
AA-AA-000-0000,kri0002,44,0,3357,0,-0.380298049147859,0,2022-11-18
AA-AA-000-0000,kri0002,176,0,3344,0,-0.379560981792487,0,2022-11-18
AA-AA-000-0000,kri0002,109,0,3284,0,-0.376140416549577,0,2022-11-18
AA-AA-000-0000,kri0002,186,0,3203,0,-0.371472694752771,0,2022-11-18
AA-AA-000-0000,kri0002,166,1,13419,7.45212012817647e-05,-0.365338367648216,0,2022-11-18
AA-AA-000-0000,kri0002,27,0,3034,0,-0.361539884692969,0,2022-11-18
AA-AA-000-0000,kri0002,39,0,2957,0,-0.356922633920034,0,2022-11-18
AA-AA-000-0000,kri0002,10,1,13112,7.62660158633313e-05,-0.351993022085046,0,2022-11-18
AA-AA-000-0000,kri0002,96,0,2874,0,-0.351877752055035,0,2022-11-18
AA-AA-000-0000,kri0002,144,0,2793,0,-0.346883701514067,0,2022-11-18
AA-AA-000-0000,kri0002,106,0,2774,0,-0.345701811531255,0,2022-11-18
AA-AA-000-0000,kri0002,172,2,21638,9.24299842869027e-05,-0.343379690979024,0,2022-11-18
AA-AA-000-0000,kri0002,49,0,2717,0,-0.342131645504567,0,2022-11-18
AA-AA-000-0000,kri0002,142,0,2693,0,-0.340617222818793,0,2022-11-18
AA-AA-000-0000,kri0002,73,0,2687,0,-0.34023756389774,0,2022-11-18
AA-AA-000-0000,kri0002,68,0,2679,0,-0.339730692012723,0,2022-11-18
AA-AA-000-0000,kri0002,124,0,2632,0,-0.336737411709252,0,2022-11-18
AA-AA-000-0000,kri0002,47,0,2522,0,-0.32962562636998,0,2022-11-18
AA-AA-000-0000,kri0002,151,0,2376,0,-0.319942287159175,0,2022-11-18
AA-AA-000-0000,kri0002,102,0,2355,0,-0.318525262788728,0,2022-11-18
AA-AA-000-0000,kri0002,60,0,2298,0,-0.314646886833955,0,2022-11-18
AA-AA-000-0000,kri0002,163,0,2282,0,-0.313549597051327,0,2022-11-18
AA-AA-000-0000,kri0002,120,0,2271,0,-0.312792977418876,0,2022-11-18
AA-AA-000-0000,kri0002,101,0,2237,0,-0.310442676444716,0,2022-11-18
AA-AA-000-0000,kri0002,161,0,2222,0,-0.309400103222125,0,2022-11-18
AA-AA-000-0000,kri0002,105,0,2180,0,-0.306462029814184,0,2022-11-18
AA-AA-000-0000,kri0002,81,0,2129,0,-0.302856052723435,0,2022-11-18
AA-AA-000-0000,kri0002,19,0,2116,0,-0.301929994178832,0,2022-11-18
AA-AA-000-0000,kri0002,53,0,2096,0,-0.300499716149228,0,2022-11-18
AA-AA-000-0000,kri0002,181,0,2089,0,-0.299997507844807,0,2022-11-18
AA-AA-000-0000,kri0002,188,0,2032,0,-0.29587636788491,0,2022-11-18
AA-AA-000-0000,kri0002,107,0,2025,0,-0.295366298653205,0,2022-11-18
AA-AA-000-0000,kri0002,70,0,2020,0,-0.295001423531021,0,2022-11-18
AA-AA-000-0000,kri0002,32,0,2013,0,-0.294489838861474,0,2022-11-18
AA-AA-000-0000,kri0002,25,0,1915,0,-0.287231995946221,0,2022-11-18
AA-AA-000-0000,kri0002,130,0,1876,0,-0.284292134319748,0,2022-11-18
AA-AA-000-0000,kri0002,143,2,20038,9.98103603154007e-05,-0.282636286195105,0,2022-11-18
AA-AA-000-0000,kri0002,136,0,1765,0,-0.275753340237756,0,2022-11-18
AA-AA-000-0000,kri0002,116,0,1739,0,-0.273714760434103,0,2022-11-18
AA-AA-000-0000,kri0002,3,0,1666,0,-0.267908150036388,0,2022-11-18
AA-AA-000-0000,kri0002,115,0,1652,0,-0.266780110710255,0,2022-11-18
AA-AA-000-0000,kri0002,111,0,1597,0,-0.262301566957107,0,2022-11-18
AA-AA-000-0000,kri0002,112,0,1596,0,-0.262219430876509,0,2022-11-18
AA-AA-000-0000,kri0002,150,0,1591,0,-0.261808363950495,0,2022-11-18
AA-AA-000-0000,kri0002,119,0,1514,0,-0.255394396600715,0,2022-11-18
AA-AA-000-0000,kri0002,183,0,1513,0,-0.255310038416217,0,2022-11-18
AA-AA-000-0000,kri0002,185,0,1470,0,-0.251655886998706,0,2022-11-18
AA-AA-000-0000,kri0002,40,0,1456,0,-0.250454658722416,0,2022-11-18
AA-AA-000-0000,kri0002,168,0,1437,0,-0.248815144626794,0,2022-11-18
AA-AA-000-0000,kri0002,41,0,1430,0,-0.248208383224621,0,2022-11-18
AA-AA-000-0000,kri0002,178,0,1429,0,-0.248121581898929,0,2022-11-18
