studyid,workflowid,groupid,numerator,denominator,metric,score,flag
AA-AA-000-0000,kri0001,96,6,2874,0.00208768267223382,-2.59732232163373,0
AA-AA-000-0000,kri0001,106,6,2774,0.00216294160057678,-2.48261115743945,0
AA-AA-000-0000,kri0001,184,9,3558,0.00252951096121417,-2.38456353779632,0
AA-AA-000-0000,kri0001,28,3,1755,0.00170940170940171,-2.37944444331304,0
AA-AA-000-0000,kri0001,16,2,1411,0.00141743444365698,-2.37361356876833,0
AA-AA-000-0000,kri0001,13,13,4586,0.0028347143480157,-2.31041074919969,0
AA-AA-000-0000,kri0001,103,8,3100,0.00258064516129032,-2.19378984503778,0
AA-AA-000-0000,kri0001,131,15,4991,0.00300540973752755,-2.19338195310564,0
AA-AA-000-0000,kri0001,9,3,1606,0.00186799501867995,-2.1606417155278,0
AA-AA-000-0000,kri0001,58,54,14386,0.00375364938134297,-1.97443545554005,0
AA-AA-000-0000,kri0001,41,3,1430,0.0020979020979021,-1.88511272555822,0
AA-AA-000-0000,kri0001,180,1,757,0.00132100396301189,-1.83187985715257,0
AA-AA-000-0000,kri0001,101,6,2237,0.00268216361198033,-1.81651897368022,0
AA-AA-000-0000,kri0001,109,10,3284,0.00304506699147381,-1.79824107808298,0
AA-AA-000-0000,kri0001,69,32,8744,0.00365965233302836,-1.78906732175679,0
AA-AA-000-0000,kri0001,104,23,6524,0.00352544451256898,-1.77341563922394,0
AA-AA-000-0000,kri0001,35,12,3738,0.00321027287319422,-1.73377439677297,0
AA-AA-000-0000,kri0001,148,3,1328,0.00225903614457831,-1.71551314684875,0
AA-AA-000-0000,kri0001,147,12,3684,0.00325732899022801,-1.67689806694085,0
AA-AA-000-0000,kri0001,19,6,2116,0.00283553875236295,-1.65254900053135,0
AA-AA-000-0000,kri0001,6,1,674,0.00148367952522255,-1.64751073233218,0
AA-AA-000-0000,kri0001,123,1,673,0.00148588410104012,-1.64520677256225,0
AA-AA-000-0000,kri0001,117,1,672,0.00148809523809524,-1.64290070742837,0
AA-AA-000-0000,kri0001,33,1,670,0.00149253731343284,-1.63828223994235,0
AA-AA-000-0000,kri0001,11,24,6494,0.00369571912534647,-1.55420848128138,0
AA-AA-000-0000,kri0001,17,37,9328,0.00396655231560892,-1.37329579551845,0
AA-AA-000-0000,kri0001,137,22,5789,0.00380031093453101,-1.36494400424299,0
AA-AA-000-0000,kri0001,36,2,840,0.00238095238095238,-1.3320639988969,0
AA-AA-000-0000,kri0001,84,7,2126,0.0032925682031985,-1.30861837968657,0
AA-AA-000-0000,kri0001,102,8,2355,0.00339702760084926,-1.28403860228899,0
AA-AA-000-0000,kri0001,53,7,2096,0.00333969465648855,-1.26626728623493,0
AA-AA-000-0000,kri0001,45,2,775,0.00258064516129032,-1.18751276609449,0
AA-AA-000-0000,kri0001,110,2,759,0.00263504611330698,-1.15074997444118,0
AA-AA-000-0000,kri0001,38,2,757,0.00264200792602378,-1.1461197950362,0
AA-AA-000-0000,kri0001,126,2,754,0.0026525198938992,-1.1391597830544,0
AA-AA-000-0000,kri0001,142,10,2693,0.00371333085777943,-1.09795728362154,0
AA-AA-000-0000,kri0001,115,6,1652,0.0036319612590799,-0.960124553255945,0
AA-AA-000-0000,kri0001,76,40,9390,0.00425985090521832,-0.946466856773611,0
AA-AA-000-0000,kri0001,72,2,667,0.00299850074962519,-0.929040653816508,0
AA-AA-000-0000,kri0001,71,33,7509,0.00439472632840591,-0.720620142809618,0
AA-AA-000-0000,kri0001,178,6,1429,0.00419874037788663,-0.580941699929703,0
AA-AA-000-0000,kri0001,121,20,4456,0.00448833034111311,-0.550232530733702,0
AA-AA-000-0000,kri0001,14,3,738,0.0040650406504065,-0.51685236129137,0
AA-AA-000-0000,kri0001,97,16,3545,0.00451339915373766,-0.503203724706179,0
AA-AA-000-0000,kri0001,188,9,2032,0.00442913385826772,-0.499721005457328,0
AA-AA-000-0000,kri0001,57,6,1356,0.00442477876106195,-0.448302806044949,0
AA-AA-000-0000,kri0001,100,6,1354,0.00443131462333826,-0.444602425750072,0
AA-AA-000-0000,kri0001,160,24,5134,0.00467471756914686,-0.370984108777686,0
AA-AA-000-0000,kri0001,186,15,3203,0.00468310958476428,-0.353691692754636,0
AA-AA-000-0000,kri0001,44,16,3357,0.00476616026213881,-0.286116783452717,0
AA-AA-000-0000,kri0001,49,13,2717,0.00478468899521531,-0.271665602173127,0
AA-AA-000-0000,kri0001,89,17,3521,0.00482817381425731,-0.233254821222824,0
AA-AA-000-0000,kri0001,27,15,3034,0.00494396835860251,-0.146922193785765,0
AA-AA-000-0000,kri0001,66,4,754,0.00530503978779841,-0.0346367033738574,0
AA-AA-000-0000,kri0001,48,3,531,0.00564971751412429,0.0569687627202921,0
AA-AA-000-0000,kri0001,52,6,1094,0.00548446069469835,0.071606192134076,0
AA-AA-000-0000,kri0001,185,8,1470,0.0054421768707483,0.0907543545913177,0
AA-AA-000-0000,kri0001,107,11,2025,0.0054320987654321,0.138077032184562,0
AA-AA-000-0000,kri0001,46,4,673,0.00594353640416048,0.181788157172351,0
AA-AA-000-0000,kri0001,118,64,12776,0.0050093926111459,0.216175069645343,0
AA-AA-000-0000,kri0001,174,20,3734,0.00535618639528656,0.221106344816444,0
AA-AA-000-0000,kri0001,68,15,2679,0.00559910414333707,0.314309632071137,0
AA-AA-000-0000,kri0001,98,8,1346,0.00594353640416048,0.325183209962242,0
AA-AA-000-0000,kri0001,7,38,7176,0.00529542920847269,0.377878219567922,0
AA-AA-000-0000,kri0001,164,27,4932,0.00547445255474453,0.41880879216409,0
AA-AA-000-0000,kri0001,70,12,2020,0.00594059405940594,0.445154805551804,0
AA-AA-000-0000,kri0001,159,4,560,0.00714285714285714,0.515823833319748,0
AA-AA-000-0000,kri0001,129,9,1423,0.00632466619817287,0.528144227609582,0
AA-AA-000-0000,kri0001,136,11,1765,0.00623229461756374,0.562085858023354,0
AA-AA-000-0000,kri0001,12,5,624,0.00801282051282051,0.815554261087802,0
AA-AA-000-0000,kri0001,163,15,2282,0.00657318141980719,0.882638336764063,0
AA-AA-000-0000,kri0001,124,17,2632,0.00645896656534954,0.892235586919144,0
AA-AA-000-0000,kri0001,87,6,750,0.008,0.904218359436733,0
AA-AA-000-0000,kri0001,181,14,2089,0.00670177118238392,0.908652925055818,0
AA-AA-000-0000,kri0001,183,11,1513,0.00727032385988103,1.01632839979041,0
AA-AA-000-0000,kri0001,139,209,41429,0.00504477539887518,1.09177973250507,0
AA-AA-000-0000,kri0001,122,39,6484,0.00601480567550895,1.12469058601198,0
AA-AA-000-0000,kri0001,111,12,1597,0.00751408891671885,1.16986866464572,0
AA-AA-000-0000,kri0001,166,75,13419,0.00558909009613235,1.17165364672792,0
AA-AA-000-0000,kri0001,179,21,3130,0.00670926517571885,1.17876451758846,0
AA-AA-000-0000,kri0001,189,119,22173,0.00536688765615839,1.24037071693992,0
AA-AA-000-0000,kri0001,151,17,2376,0.00715488215488216,1.26428725844883,0
AA-AA-000-0000,kri0001,165,3,219,0.0136986301369863,1.33904473649674,0
AA-AA-000-0000,kri0001,135,25,3676,0.00680087051142546,1.37447089237283,0
AA-AA-000-0000,kri0001,5,160,30252,0.00528890651857728,1.39605004822905,0
AA-AA-000-0000,kri0001,138,31,4705,0.00658873538788523,1.41446041209557,0
AA-AA-000-0000,kri0001,40,12,1456,0.00824175824175824,1.44104715301039,0
AA-AA-000-0000,kri0001,190,33,4955,0.00665993945509586,1.52568354434936,0
AA-AA-000-0000,kri0001,130,15,1876,0.00799573560767591,1.539794055584,0
AA-AA-000-0000,kri0001,20,7,675,0.0103703703703704,1.5499255283225,0
AA-AA-000-0000,kri0001,55,7,673,0.0104011887072808,1.55609153090289,0
AA-AA-000-0000,kri0001,78,7,673,0.0104011887072808,1.55609153090289,0
AA-AA-000-0000,kri0001,60,18,2298,0.00783289817232376,1.63752149403805,0
AA-AA-000-0000,kri0001,82,12,1345,0.00892193308550186,1.66782320816051,0
AA-AA-000-0000,kri0001,112,14,1596,0.0087719298245614,1.7671860384545,0
AA-AA-000-0000,kri0001,80,31,4370,0.00709382151029748,1.7740104527663,0
AA-AA-000-0000,kri0001,182,10,1000,0.01,1.79501807756057,0
AA-AA-000-0000,kri0001,65,9,847,0.0106257378984652,1.83650560093446,0
AA-AA-000-0000,kri0001,42,8,672,0.0119047619047619,1.96830529160585,0
AA-AA-000-0000,kri0001,116,16,1739,0.00920069005175388,2.06045127195562,0
AA-AA-000-0000,kri0001,119,15,1514,0.00990752972258917,2.21629218272738,0
AA-AA-000-0000,kri0001,31,10,841,0.0118906064209275,2.21763716089463,0
AA-AA-000-0000,kri0001,39,25,2957,0.0084545147108556,2.29902235533252,0
AA-AA-000-0000,kri0001,171,9,671,0.0134128166915052,2.36293412707511,0
AA-AA-000-0000,kri0001,4,46,6192,0.00742894056847545,2.51468358974207,0
AA-AA-000-0000,kri0001,133,31,3699,0.00838064341713977,2.55663645825211,0
AA-AA-000-0000,kri0001,94,149,24999,0.00596023840953638,2.64809945134099,0
AA-AA-000-0000,kri0001,47,24,2522,0.00951625693893735,2.71506869229282,0
AA-AA-000-0000,kri0001,162,16,1346,0.0118870728083209,2.85690423286466,0
AA-AA-000-0000,kri0001,128,28,2961,0.00945626477541371,2.93019243002438,0
AA-AA-000-0000,kri0001,15,32,3550,0.00901408450704225,2.93835374679286,0
AA-AA-000-0000,kri0001,59,48,5719,0.00839307571253716,3.2824362917672,0
AA-AA-000-0000,kri0001,170,136,20714,0.00656560780148692,3.49088452646276,0
AA-AA-000-0000,kri0001,105,25,2180,0.0114678899082569,3.49877576223484,0
AA-AA-000-0000,kri0001,134,42,4554,0.00922266139657444,3.53771049722576,0
AA-AA-000-0000,kri0001,64,29,2690,0.0107806691449814,3.53818662368596,0
AA-AA-000-0000,kri0001,145,2,4,0.5,3.66242203362553,0
AA-AA-000-0000,kri0001,62,157,23569,0.00666129237557809,3.96627025718299,0
AA-AA-000-0000,kri0001,22,37,3366,0.0109922756981581,4.1288190072219,0
AA-AA-000-0000,kri0001,146,57,5983,0.00952699314725054,4.38360360572282,0
AA-AA-000-0000,kri0001,132,15,671,0.022354694485842,4.44762014018215,0
AA-AA-000-0000,kri0001,8,133,17767,0.0074857882591321,4.73491136562663,0
AA-AA-000-0000,kri0002,28,10,1755,0.0056980056980057,7.80928796698652,2
AA-AA-000-0000,kri0002,86,0,15047,0,-2.15683963604835,0
AA-AA-000-0000,kri0002,61,0,13556,0,-2.02620661673058,0
AA-AA-000-0000,kri0002,118,0,12776,0,-1.9555730483318,0
AA-AA-000-0000,kri0002,77,0,12743,0,-1.9525471104612,0
AA-AA-000-0000,kri0002,91,0,11534,0,-1.83941966555812,0
AA-AA-000-0000,kri0002,189,1,22173,4.50998962702386e-05,-1.6684472195606,0
AA-AA-000-0000,kri0002,141,0,9390,0,-1.62631374310656,0
AA-AA-000-0000,kri0002,17,0,9328,0,-1.61987577542792,0
AA-AA-000-0000,kri0002,170,1,20714,4.82765279521097e-05,-1.53865521623958,0
AA-AA-000-0000,kri0002,71,0,7509,0,-1.42257807736918,0
AA-AA-000-0000,kri0002,155,0,7322,0,-1.40125905736939,0
AA-AA-000-0000,kri0002,67,0,7214,0,-1.38884692713365,0
AA-AA-000-0000,kri0002,7,0,7176,0,-1.38446199017697,0
AA-AA-000-0000,kri0002,156,0,6566,0,-1.31274550150876,0
AA-AA-000-0000,kri0002,34,0,6550,0,-1.31082924426287,0
AA-AA-000-0000,kri0002,104,0,6524,0,-1.30771131545039,0
AA-AA-000-0000,kri0002,122,0,6484,0,-1.30290474842582,0
AA-AA-000-0000,kri0002,8,1,17767,5.62841222491135e-05,-1.26090380031695,0
AA-AA-000-0000,kri0002,113,0,5894,0,-1.2305661210809,0
AA-AA-000-0000,kri0002,30,0,5558,0,-1.18806992268306,0
AA-AA-000-0000,kri0002,152,0,5385,0,-1.16578789050327,0
AA-AA-000-0000,kri0002,157,0,5335,0,-1.15929471290849,0
AA-AA-000-0000,kri0002,160,0,5134,0,-1.13294194698987,0
AA-AA-000-0000,kri0002,131,0,4991,0,-1.11394072283632,0
AA-AA-000-0000,kri0002,13,0,4586,0,-1.05890282587319,0
AA-AA-000-0000,kri0002,134,0,4554,0,-1.05447262686991,0
AA-AA-000-0000,kri0002,83,0,4471,0,-1.04292319052267,0
AA-AA-000-0000,kri0002,80,0,4370,0,-1.02875235365677,0
AA-AA-000-0000,kri0002,23,0,3948,0,-0.968063023116325,0
AA-AA-000-0000,kri0002,35,0,3738,0,-0.936894571542957,0
AA-AA-000-0000,kri0002,174,0,3734,0,-0.936294163712617,0
AA-AA-000-0000,kri0002,187,0,3719,0,-0.934040332166142,0
AA-AA-000-0000,kri0002,133,0,3699,0,-0.931029541201106,0
AA-AA-000-0000,kri0002,147,0,3684,0,-0.928767159380827,0
AA-AA-000-0000,kri0002,135,0,3676,0,-0.927559044502045,0
AA-AA-000-0000,kri0002,172,2,21638,9.24299842869027e-05,-0.918245366912043,0
AA-AA-000-0000,kri0002,177,0,3614,0,-0.918160120117704,0
AA-AA-000-0000,kri0002,127,0,3586,0,-0.913894256619422,0
AA-AA-000-0000,kri0002,184,0,3558,0,-0.909615006796848,0
AA-AA-000-0000,kri0002,15,0,3550,0,-0.908389884657035,0
AA-AA-000-0000,kri0002,97,0,3545,0,-0.907623620731687,0
AA-AA-000-0000,kri0002,153,0,3516,0,-0.903170708510753,0
AA-AA-000-0000,kri0002,44,0,3357,0,-0.878489466051818,0
AA-AA-000-0000,kri0002,176,0,3344,0,-0.876450978225977,0
AA-AA-000-0000,kri0002,109,0,3284,0,-0.867001060633422,0
AA-AA-000-0000,kri0002,186,0,3203,0,-0.854133033615648,0
AA-AA-000-0000,kri0002,27,0,3034,0,-0.8268567070894,0
AA-AA-000-0000,kri0002,39,0,2957,0,-0.81422740811749,0
AA-AA-000-0000,kri0002,166,1,13419,7.45212012817647e-05,-0.801147807162464,0
AA-AA-000-0000,kri0002,96,0,2874,0,-0.800465286094407,0
AA-AA-000-0000,kri0002,144,0,2793,0,-0.786880153419195,0
AA-AA-000-0000,kri0002,106,0,2774,0,-0.78367072918207,0
AA-AA-000-0000,kri0002,49,0,2717,0,-0.773989116611892,0
AA-AA-000-0000,kri0002,142,0,2693,0,-0.769888300696151,0
AA-AA-000-0000,kri0002,73,0,2687,0,-0.768860808433605,0
AA-AA-000-0000,kri0002,68,0,2679,0,-0.767489385524023,0
AA-AA-000-0000,kri0002,10,1,13112,7.62660158633313e-05,-0.765770004837573,0
AA-AA-000-0000,kri0002,143,2,20038,9.98103603154007e-05,-0.761233799914481,0
AA-AA-000-0000,kri0002,124,0,2632,0,-0.759398841386778,0
AA-AA-000-0000,kri0002,47,0,2522,0,-0.740233479377906,0
AA-AA-000-0000,kri0002,151,0,2376,0,-0.714269404237488,0
AA-AA-000-0000,kri0002,102,0,2355,0,-0.710482806497049,0
AA-AA-000-0000,kri0002,60,0,2298,0,-0.700135982544606,0
AA-AA-000-0000,kri0002,163,0,2282,0,-0.697213161493096,0
AA-AA-000-0000,kri0002,120,0,2271,0,-0.695198950209229,0
AA-AA-000-0000,kri0002,101,0,2237,0,-0.688948313669286,0
AA-AA-000-0000,kri0002,161,0,2222,0,-0.686178571990589,0
AA-AA-000-0000,kri0002,105,0,2180,0,-0.678383097947657,0
AA-AA-000-0000,kri0002,81,0,2129,0,-0.668835668209469,0
AA-AA-000-0000,kri0002,19,0,2116,0,-0.666387383019508,0
AA-AA-000-0000,kri0002,53,0,2096,0,-0.662608972233418,0
AA-AA-000-0000,kri0002,181,0,2089,0,-0.661283114033086,0
AA-AA-000-0000,kri0002,188,0,2032,0,-0.650419680580423,0
AA-AA-000-0000,kri0002,107,0,2025,0,-0.649077193226911,0
AA-AA-000-0000,kri0002,70,0,2020,0,-0.64811713335806,0
AA-AA-000-0000,kri0002,32,0,2013,0,-0.646771446058175,0
AA-AA-000-0000,kri0002,25,0,1915,0,-0.62773023861946,0
AA-AA-000-0000,kri0002,130,0,1876,0,-0.620044273362788,0
AA-AA-000-0000,kri0002,136,0,1765,0,-0.597809865347589,0
AA-AA-000-0000,kri0002,116,0,1739,0,-0.592521470350745,0
AA-AA-000-0000,kri0002,3,0,1666,0,-0.577500974007723,0
AA-AA-000-0000,kri0002,115,0,1652,0,-0.574590378333395,0
AA-AA-000-0000,kri0002,111,0,1597,0,-0.563058777579787,0
AA-AA-000-0000,kri0002,112,0,1596,0,-0.562847649963483,0
AA-AA-000-0000,kri0002,150,0,1591,0,-0.561791214644075,0
AA-AA-000-0000,kri0002,119,0,1514,0,-0.54535011121766,0
AA-AA-000-0000,kri0002,183,0,1513,0,-0.545134411910184,0
AA-AA-000-0000,kri0002,185,0,1470,0,-0.535804505029724,0
AA-AA-000-0000,kri0002,40,0,1456,0,-0.532743306791912,0
AA-AA-000-0000,kri0002,168,0,1437,0,-0.52856986478945,0
AA-AA-000-0000,kri0002,41,0,1430,0,-0.527026706319407,0
AA-AA-000-0000,kri0002,178,0,1429,0,-0.526806007917857,0
AA-AA-000-0000,kri0002,129,0,1423,0,-0.525480513804326,0
AA-AA-000-0000,kri0002,16,0,1411,0,-0.522822778836291,0
AA-AA-000-0000,kri0002,57,0,1356,0,-0.510523552752124,0
AA-AA-000-0000,kri0002,100,0,1354,0,-0.510072573744625,0
AA-AA-000-0000,kri0002,18,0,1350,0,-0.50916981305655,0
AA-AA-000-0000,kri0002,162,0,1346,0,-0.508265978431884,0
AA-AA-000-0000,kri0002,98,0,1346,0,-0.508265978431884,0
AA-AA-000-0000,kri0002,82,0,1345,0,-0.508039851449439,0
AA-AA-000-0000,kri0002,148,0,1328,0,-0.504185311920027,0
AA-AA-000-0000,kri0002,52,0,1094,0,-0.448939080687263,0
AA-AA-000-0000,kri0002,182,0,1000,0,-0.425427930961907,0
AA-AA-000-0000,kri0002,92,1,10166,9.83671060397403e-05,-0.399488961394013,0
AA-AA-000-0000,kri0002,85,1,10099,9.90197049212793e-05,-0.390495563344766,0
AA-AA-000-0000,kri0002,65,0,847,0,-0.385164787641968,0
AA-AA-000-0000,kri0002,31,0,841,0,-0.383528819259702,0
AA-AA-000-0000,kri0002,36,0,840,0,-0.383255703153017,0
AA-AA-000-0000,kri0002,45,0,775,0,-0.36521279531868,0
AA-AA-000-0000,kri0002,110,0,759,0,-0.36067945272917,0
AA-AA-000-0000,kri0002,180,0,757,0,-0.360110100408818,0
AA-AA-000-0000,kri0002,38,0,757,0,-0.360110100408818,0
AA-AA-000-0000,kri0002,126,0,754,0,-0.359254938910681,0
AA-AA-000-0000,kri0002,66,0,754,0,-0.359254938910681,0
AA-AA-000-0000,kri0002,87,0,750,0,-0.358112596801103,0
AA-AA-000-0000,kri0002,14,0,738,0,-0.354670812946686,0
AA-AA-000-0000,kri0002,158,0,708,0,-0.345966631411888,0
AA-AA-000-0000,kri0002,175,0,679,0,-0.337410756995558,0
AA-AA-000-0000,kri0002,20,0,675,0,-0.336219226389323,0
AA-AA-000-0000,kri0002,6,0,674,0,-0.335920901436227,0
AA-AA-000-0000,kri0002,123,0,673,0,-0.335622398827091,0
AA-AA-000-0000,kri0002,46,0,673,0,-0.335622398827091,0
AA-AA-000-0000,kri0002,55,0,673,0,-0.335622398827091,0
AA-AA-000-0000,kri0002,78,0,673,0,-0.335622398827091,0
AA-AA-000-0000,kri0002,117,0,672,0,-0.335323718191904,0
AA-AA-000-0000,kri0002,42,0,672,0,-0.335323718191904,0
AA-AA-000-0000,kri0002,33,0,670,0,-0.334725821356729,0
AA-AA-000-0000,kri0002,72,0,667,0,-0.333827631581969,0
AA-AA-000-0000,kri0002,99,0,662,0,-0.332327038051068,0
AA-AA-000-0000,kri0002,159,0,560,0,-0.300645650106917,0
AA-AA-000-0000,kri0002,48,0,531,0,-0.2912244348915,0
AA-AA-000-0000,kri0002,69,1,8744,0.000114364135407136,-0.20062032674425,0
AA-AA-000-0000,kri0002,63,1,7603,0.000131527028804419,-0.0268111298472033,0
AA-AA-000-0000,kri0002,145,0,4,0,-0.0155981185506349,0
AA-AA-000-0000,kri0002,62,4,23569,0.000169714455428741,0.00954399106901537,0
AA-AA-000-0000,kri0002,149,1,7178,0.000139314572304263,0.0418956645320951,0
AA-AA-000-0000,kri0002,54,2,12817,0.000156042755715066,0.0577162690694976,0
AA-AA-000-0000,kri0002,43,4,23066,0.000173415416630538,0.0609068336909814,0
AA-AA-000-0000,kri0002,4,1,6192,0.000161498708010336,0.211415096463765,0
AA-AA-000-0000,kri0002,146,1,5983,0.000167140230653518,0.249436111712549,0
AA-AA-000-0000,kri0002,137,1,5789,0.000172741406115046,0.285470344835683,0
AA-AA-000-0000,kri0002,190,1,4955,0.000201816347124117,0.449633012912229,0
AA-AA-000-0000,kri0002,164,1,4932,0.000202757502027575,0.454398546401323,0
AA-AA-000-0000,kri0002,138,1,4705,0.000212539851222104,0.502208049609271,0
AA-AA-000-0000,kri0002,114,1,4678,0.000213766566908935,0.507991613242755,0
AA-AA-000-0000,kri0002,26,1,4660,0.000214592274678112,0.511859165852718,0
AA-AA-000-0000,kri0002,76,2,9390,0.000212992545260916,0.547308198254908,0
AA-AA-000-0000,kri0002,121,1,4456,0.000224416517055655,0.556375061026625,0
AA-AA-000-0000,kri0002,29,1,4346,0.000230096640589047,0.580923172495881,0
AA-AA-000-0000,kri0002,56,4,18146,0.000220434255483302,0.60382097067778,0
AA-AA-000-0000,kri0002,89,1,3521,0.000284010224368077,0.779340979390074,0
AA-AA-000-0000,kri0002,94,6,24999,0.000240009600384015,0.787541966286679,0
AA-AA-000-0000,kri0002,22,1,3366,0.00029708853238265,0.819944859133441,0
AA-AA-000-0000,kri0002,75,2,7621,0.000262432751607401,0.845234825948836,0
AA-AA-000-0000,kri0002,51,2,7513,0.000266205244243312,0.864800404512607,0
AA-AA-000-0000,kri0002,103,1,3100,0.00032258064516129,0.892630521473376,0
AA-AA-000-0000,kri0002,128,1,2961,0.000337723741979061,0.932287223813156,0
AA-AA-000-0000,kri0002,64,1,2690,0.000371747211895911,1.01338077225988,0
AA-AA-000-0000,kri0002,5,8,30252,0.000264445325928864,1.05821456978561,0
AA-AA-000-0000,kri0002,11,2,6494,0.000307976593778873,1.05911407102588,0
AA-AA-000-0000,kri0002,139,11,41429,0.000265514494677641,1.06998975624452,0
AA-AA-000-0000,kri0002,84,1,2126,0.000470366886171214,1.20213372669732,0
AA-AA-000-0000,kri0002,59,2,5719,0.000349711488022382,1.22080633927162,0
AA-AA-000-0000,kri0002,9,1,1606,0.00062266500622665,1.41049498715361,0
AA-AA-000-0000,kri0002,140,14,48028,0.000291496626967602,1.41997113839379,0
AA-AA-000-0000,kri0002,167,4,10471,0.000382007449145258,1.68052042695236,0
AA-AA-000-0000,kri0002,132,1,671,0.0014903129657228,1.96792738464417,0
AA-AA-000-0000,kri0002,171,1,671,0.0014903129657228,1.96792738464417,0
AA-AA-000-0000,kri0002,12,1,624,0.0016025641025641,2.00930594635967,0
AA-AA-000-0000,kri0002,58,6,14386,0.000417072153482552,2.10363501900177,0
AA-AA-000-0000,kri0002,173,8,19720,0.000405679513184584,2.2392193250272,0
AA-AA-000-0000,kri0002,154,1,407,0.00245700245700246,2.24043757406489,0
