studyid,workflowid,logexposure,meancount,lowercount,uppercount
AA-AA-000-0000,kri0001,6.63629436111989,3.02396604763263,0,15.2817329906219
AA-AA-000-0000,kri0001,6.68629436111989,3.1535494436883,0,15.6037969829861
AA-AA-000-0000,kri0001,6.73629436111989,3.28868576470041,0,15.9352581409726
AA-AA-000-0000,kri0001,6.78629436111989,3.42961296534919,0,16.276436804438
AA-AA-000-0000,kri0001,6.83629436111989,3.57657919718054,0,16.62766528592
AA-AA-000-0000,kri0001,6.88629436111989,3.72984324556348,0,16.989288345014
AA-AA-000-0000,kri0001,6.93629436111989,3.88967498537214,0,17.3616636822483
AA-AA-000-0000,kri0001,6.98629436111989,4.05635585619472,0,17.7451624532781
AA-AA-000-0000,kri0001,7.03629436111989,4.23017935790617,0,18.1401698042522
AA-AA-000-0000,kri0001,7.08629436111989,4.41145156747718,0,18.5470854292411
AA-AA-000-0000,kri0001,7.13629436111989,4.60049167792959,0,18.9663241506556
AA-AA-000-0000,kri0001,7.18629436111989,4.79763256038715,0,19.398316523622
AA-AA-000-0000,kri0001,7.23629436111989,5.00322135021134,0,19.843509465323
AA-AA-000-0000,kri0001,7.28629436111989,5.21762005825444,0,20.3023669103542
AA-AA-000-0000,kri0001,7.33629436111989,5.441206208306,0,20.7753704931931
AA-AA-000-0000,kri0001,7.38629436111989,5.67437350185531,0,21.263020258922
AA-AA-000-0000,kri0001,7.43629436111989,5.91753251134035,0,21.7658354033957
AA-AA-000-0000,kri0001,7.48629436111989,6.17111140310391,0,22.2843550440956
AA-AA-000-0000,kri0001,7.53629436111989,6.43555669133,0,22.8191390229645
AA-AA-000-0000,kri0001,7.58629436111989,6.71133402428789,0,23.3707687425707
AA-AA-000-0000,kri0001,7.63629436111989,6.99892900426859,0,23.9398480370088
AA-AA-000-0000,kri0001,7.68629436111989,7.29884804265717,0,24.5270040790023
AA-AA-000-0000,kri0001,7.73629436111989,7.61161925164685,0,25.1328883247384
AA-AA-000-0000,kri0001,7.78629436111989,7.93779337416497,0,25.7581774980274
AA-AA-000-0000,kri0001,7.83629436111989,8.27794475364813,0,26.4035746154489
AA-AA-000-0000,kri0001,7.88629436111989,8.63267234537449,0,27.0698100542167
AA-AA-000-0000,kri0001,7.93629436111989,9.00260077113354,0,27.757642664569
AA-AA-000-0000,kri0001,7.98629436111989,9.38838141909093,0,28.4678609285662
AA-AA-000-0000,kri0001,8.03629436111989,9.79069359078486,0,29.2012841672593
AA-AA-000-0000,kri0001,8.08629436111989,10.2102456972735,0,29.9587637982757
AA-AA-000-0000,kri0001,8.13629436111989,10.6477765065401,0,30.7411846459561
AA-AA-000-0000,kri0001,8.18629436111989,11.1040564443521,0,31.5494663062667
AA-AA-000-0000,kri0001,8.23629436111989,11.5798889508644,0,32.3845645688059
AA-AA-000-0000,kri0001,8.28629436111989,12.0761118953565,0,33.2474728983249
AA-AA-000-0000,kri0001,8.33629436111989,12.5935990515942,0.0117311169024588,34.1392239782803
AA-AA-000-0000,kri0001,8.38629436111989,13.1332616364128,0.109413827052532,35.0608913190509
AA-AA-000-0000,kri0001,8.43629436111989,13.696049914233,0.236405552481673,36.013590933555
AA-AA-000-0000,kri0001,8.48629436111989,14.2829548703332,0.38686284309312,36.9984830831296
AA-AA-000-0000,kri0001,8.53629436111989,14.8950099558249,0.559310336393021,38.0167740966466
AA-AA-000-0000,kri0001,8.58629436111989,15.5332929074043,0.753398526312592,39.0697182659739
AA-AA-000-0000,kri0001,8.63629436111989,16.1989276450842,0.969284572999879,40.1586198210202
AA-AA-000-0000,kri0001,8.68629436111989,16.8930862512476,1.20741502680981,41.2848349877371
AA-AA-000-0000,kri0001,8.73629436111989,17.6169910345079,1.4684287997017,42.4497741326012
AA-AA-000-0000,kri0001,8.78629436111989,18.3719166820102,1.75310751540807,43.6549039972462
AA-AA-000-0000,kri0001,8.83629436111989,19.1591925039628,2.06234788113473,44.9017500270697
AA-AA-000-0000,kri0001,8.88629436111989,19.9802047743524,2.39714552578648,46.1918987978075
AA-AA-000-0000,kri0001,8.93629436111989,20.8363991719632,2.75858533610027,47.5270005442324
AA-AA-000-0000,kri0001,8.98629436111989,21.7292833259994,3.1478357300546,48.9087717953186
AA-AA-000-0000,kri0001,9.03629436111989,22.6604294707927,3.56614545265732,50.3389981203902
AA-AA-000-0000,kri0001,9.08629436111989,23.6314772142699,4.01484206792195,51.819536990973
AA-AA-000-0000,kri0001,9.13629436111989,24.6441364250552,4.49533164262024,53.3523207632636
AA-AA-000-0000,kri0001,9.18629436111989,25.7001902432911,5.00909930247318,54.9393597863427
AA-AA-000-0000,kri0001,9.23629436111989,26.8014982204788,5.55771045255628,56.5827456414794
AA-AA-000-0000,kri0001,9.28629436111989,27.9499995938684,6.14281252290085,58.2846545180972
AA-AA-000-0000,kri0001,9.33629436111989,29.1477167011632,6.76613714478051,60.0473507322142
AA-AA-000-0000,kri0001,9.38629436111989,30.396758541551,7.4295026926178,61.8731903934173
AA-AA-000-0000,kri0001,9.43629436111989,31.6993244893341,8.13481714642853,63.7646252266854
AA-AA-000-0000,kri0001,9.48629436111989,33.0577081666953,8.88408124360477,65.7242065556523
AA-AA-000-0000,kri0001,9.53629436111989,34.474301482421,9.67939189869261,67.7545894541758
AA-AA-000-0000,kri0001,9.58629436111989,35.9515988436915,10.5229458769659,69.8585370733748
AA-AA-000-0000,kri0001,9.63629436111989,37.4922015483561,11.4170437128815,72.0389251516041
AA-AA-000-0000,kri0001,9.68629436111989,39.0988223654262,12.364093868489,74.2987467151504
AA-AA-000-0000,kri0001,9.73629436111989,40.7742903118523,13.3666171299411,76.641116977771
AA-AA-000-0000,kri0001,9.78629436111989,42.5215556339965,14.4272512426627,79.0692784475404
AA-AA-000-0000,kri0001,9.83629436111989,44.3436950025708,15.548755787683,81.5866062498307
AA-AA-000-0000,kri0001,9.88629436111989,46.2439169301908,16.7340173032237,84.1966136756329
AA-AA-000-0000,kri0001,9.93629436111989,48.2255674210824,17.9860546569828,86.902957964814
AA-AA-000-0000,kri0001,9.98629436111989,50.2921358628901,19.3080246757018,89.7094463343192
AA-AA-000-0000,kri0001,10.0362943611199,52.4472611709632,20.7032280396257,92.6200422617536
AA-AA-000-0000,kri0001,10.0862943611199,54.694738195936,22.1751154503739,95.638872035224
AA-AA-000-0000,kri0001,10.1362943611199,57.0385244058883,23.7272940815857,98.770231580789
AA-AA-000-0000,kri0001,10.1862943611199,59.4827468548493,25.3635343224888,102.018593579343
AA-AA-000-0000,kri0001,10.2362943611199,62.0317094499173,27.0877768252934,105.388614885279
AA-AA-000-0000,kri0001,10.2862943611199,64.6899005297914,28.9041398680412,108.885144259779
AA-AA-000-0000,kri0001,10.3362943611199,67.4620007680585,30.8169270452543,112.513230432167
AA-AA-000-0000,kri0001,10.3862943611199,70.352891415154,32.8306352994384,116.278130503286
AA-AA-000-0000,kri0001,10.4362943611199,73.3676628935073,34.9499633072016,120.185318705504
AA-AA-000-0000,kri0001,10.4862943611199,76.5116237610082,37.1798202344727,124.240495534547
AA-AA-000-0000,kri0001,10.5362943611199,79.7903100585768,39.5253348760247,128.449597269012
AA-AA-000-0000,kri0001,10.5862943611199,83.2094950582959,41.9918651952556,132.818805894111
AA-AA-000-0000,kri0001,10.6362943611199,86.7751994292735,44.5850082809396,137.354559446874
AA-AA-000-0000,kri0001,10.6862943611199,90.4937018391325,47.310610738443,142.063562800796
AA-AA-000-0000,kri0001,10.7362943611199,94.3715500097971,50.1747795337064,146.952798908679
AA-AA-000-0000,kri0001,10.7862943611199,98.4155722470446,53.183893309132,152.029540523213
AA-AA-000-0000,kri0001,10.8362943611199,102.632889464121,56.3446141913708,157.301362415693
AA-AA-000-0000,kri0001,10.8862943611199,107.030927720595,59.6639001119083,162.776154114114
AA-AA-000-0000,kri0001,10.9362943611199,111.617431298531,63.149017662266,168.462133182826
AA-AA-000-0000,kri0001,10.9862943611199,116.400476338999,66.8075555066064,174.367859066855
AA-AA-000-0000,kri0001,11.0362943611199,121.388485062945,70.6474383755302,180.502247524998
AA-AA-000-0000,kri0001,11.0862943611199,126.590240601445,74.6769416658905,186.87458567682
AA-AA-000-0000,kri0001,11.1362943611199,132.014902461482,78.9047066725434,193.494547689776
AA-AA-000-0000,kri0001,11.1862943611199,137.672022654452,83.3397564790725,200.372211133767
AA-AA-000-0000,kri0001,11.2362943611199,143.571562515815,87.9915125357029,207.51807403165
AA-AA-000-0000,kri0001,11.2862943611199,149.723910245507,92.8698119538525,214.943072635416
AA-AA-000-0000,kri0001,11.3362943611199,156.139899199991,97.9849255480223,222.658599959009
AA-AA-000-0000,kri0001,11.3862943611199,162.830826968167,103.347576657085,230.676525100126
AA-AA-000-0000,kri0001,11.4362943611199,169.808475264717,108.968960778381,239.009213384684
AA-AA-000-0000,kri0001,11.4862943611199,177.085130675932,114.860766049511,247.669547369088
AA-AA-000-0000,kri0001,11.5362943611199,184.673606294538,121.035194614178,256.670948736959
AA-AA-000-0000,kri0001,11.5862943611199,192.587264281613,127.504984910035,266.027401128514
AA-AA-000-0000,kri0001,11.6362943611199,200.840039395349,134.283434918108,275.753473942463
AA-AA-000-0000,kri0001,11.6862943611199,209.446463528047,141.384426415058,285.864347151959
AA-AA-000-0000,kri0001,11.7362943611199,218.421691294596,148.82245027136,296.375837177935
AA-AA-000-0000,kri0002,1.33629436111989,0.000263412859795552,0,1.61845361567322
AA-AA-000-0000,kri0002,1.38629436111989,0.000276936377655307,0,1.62779132598398
AA-AA-000-0000,kri0002,1.43629436111989,0.000291154187872107,0,1.63723103584882
AA-AA-000-0000,kri0002,1.48629436111989,0.000306101935156301,0,1.64677435525948
AA-AA-000-0000,kri0002,1.53629436111989,0.000321817094204363,0,1.65642292706194
AA-AA-000-0000,kri0002,1.58629436111989,0.000338339063649686,0,1.66617842777038
AA-AA-000-0000,kri0002,1.63629436111989,0.000355709264836791,0,1.67604256840455
AA-AA-000-0000,kri0002,1.68629436111989,0.000373971245666559,0,1.68601709535143
AA-AA-000-0000,kri0002,1.73629436111989,0.000393170789772841,0,1.6961037912519
AA-AA-000-0000,kri0002,1.78629436111989,0.000413356031304153,0,1.70630447591332
AA-AA-000-0000,kri0002,1.83629436111989,0.000434577575598224,0,1.71662100724873
AA-AA-000-0000,kri0002,1.88629436111989,0.000456888626051924,0,1.72705528224373
AA-AA-000-0000,kri0002,1.93629436111989,0.000480345117504649,0,1.73760923795181
AA-AA-000-0000,kri0002,1.98629436111989,0.000505005856469566,0,1.74828485251913
AA-AA-000-0000,kri0002,2.03629436111989,0.000530932668564267,0,1.75908414623976
AA-AA-000-0000,kri0002,2.08629436111989,0.000558190553510465,0,1.77000918264236
AA-AA-000-0000,kri0002,2.13629436111989,0.000586847848091316,0,1.78106206960939
AA-AA-000-0000,kri0002,2.18629436111989,0.000616976397474902,0,1.79224496052984
AA-AA-000-0000,kri0002,2.23629436111989,0.000648651735333407,0,1.80356005548679
AA-AA-000-0000,kri0002,2.28629436111989,0.000681953273209542,0,1.81500960248088
AA-AA-000-0000,kri0002,2.33629436111989,0.000716964499604964,0,1.8265958986908
AA-AA-000-0000,kri0002,2.38629436111989,0.000753773189289833,0,1.83832129177234
AA-AA-000-0000,kri0002,2.43629436111989,0.000792471623358228,0,1.85018818119705
AA-AA-000-0000,kri0002,2.48629436111989,0.000833156820581143,0,1.862199019632
AA-AA-000-0000,kri0002,2.53629436111989,0.000875930780637046,0,1.87435631436208
AA-AA-000-0000,kri0002,2.58629436111989,0.000920900739829806,0,1.88666262875617
AA-AA-000-0000,kri0002,2.63629436111989,0.000968179439935095,0,1.89912058377893
AA-AA-000-0000,kri0002,2.68629436111989,0.00101788541084924,0,1.9117328595495
AA-AA-000-0000,kri0002,2.73629436111989,0.0010701432677492,0,1.92450219694909
AA-AA-000-0000,kri0002,2.78629436111989,0.00112508402350856,0,1.93743139927883
AA-AA-000-0000,kri0002,2.83629436111989,0.00118284541715294,0,1.9505233339699
AA-AA-000-0000,kri0002,2.88629436111989,0.00124357225917809,0,1.96378093434766
AA-AA-000-0000,kri0002,2.93629436111989,0.00130741679459654,0,1.97720720145172
AA-AA-000-0000,kri0002,2.98629436111989,0.0013745390846229,0,1.99080520591395
AA-AA-000-0000,kri0002,3.03629436111989,0.00144510740795479,0,2.00457808989643
AA-AA-000-0000,kri0002,3.08629436111989,0.00151929868265531,0,2.01852906909156
AA-AA-000-0000,kri0002,3.13629436111989,0.00159729890969486,0,2.03266143478651
AA-AA-000-0000,kri0002,3.18629436111989,0.00167930363926422,0,2.04697855599435
AA-AA-000-0000,kri0002,3.23629436111989,0.00176551846102793,0,2.06148388165418
AA-AA-000-0000,kri0002,3.28629436111989,0.00185615951954713,0,2.07618094290288
AA-AA-000-0000,kri0002,3.33629436111989,0.00195145405616403,0,2.09107335542099
AA-AA-000-0000,kri0002,3.38629436111989,0.0020516409787065,0,2.10616482185546
AA-AA-000-0000,kri0002,3.43629436111989,0.00215697146044105,0,2.12145913432204
AA-AA-000-0000,kri0002,3.48629436111989,0.00226770956977595,0,2.13696017699022
AA-AA-000-0000,kri0002,3.53629436111989,0.00238413293229289,0,2.15267192875387
AA-AA-000-0000,kri0002,3.58629436111989,0.0025065334267673,0,2.16859846599051
AA-AA-000-0000,kri0002,3.63629436111989,0.00263521791692192,0,2.18474396541275
AA-AA-000-0000,kri0002,3.68629436111989,0.00277050902074844,0,2.20111270701512
AA-AA-000-0000,kri0002,3.73629436111989,0.00291274591932577,0,2.21770907711989
AA-AA-000-0000,kri0002,3.78629436111989,0.00306228520716276,0,2.23453757152568
AA-AA-000-0000,kri0002,3.83629436111989,0.00321950178619717,0,2.25160279876251
AA-AA-000-0000,kri0002,3.88629436111989,0.00338478980569229,0,2.26890948345748
AA-AA-000-0000,kri0002,3.93629436111989,0.00355856365038736,0,2.28646246981515
AA-AA-000-0000,kri0002,3.98629436111989,0.00374125897937943,0,2.30426672521692
AA-AA-000-0000,kri0002,4.03629436111989,0.00393333381834089,0,2.32232734394404
AA-AA-000-0000,kri0002,4.08629436111989,0.00413526970781111,0,2.34064955102882
AA-AA-000-0000,kri0002,4.13629436111989,0.00434757291044099,0,2.35923870623904
AA-AA-000-0000,kri0002,4.18629436111989,0.0045707756802168,0,2.37810030820055
AA-AA-000-0000,kri0002,4.23629436111989,0.00480543759684579,0,2.39723999866352
AA-AA-000-0000,kri0002,4.28629436111989,0.00505214696864837,0,2.41666356691763
AA-AA-000-0000,kri0002,4.33629436111989,0.00531152230747447,0,2.43637695436221
AA-AA-000-0000,kri0002,4.38629436111989,0.00558421387934143,0,2.45638625923716
AA-AA-000-0000,kri0002,4.43629436111989,0.00587090533468109,0,2.47669774152097
AA-AA-000-0000,kri0002,4.48629436111989,0.00617231542228317,0,2.49731782800232
AA-AA-000-0000,kri0002,4.53629436111989,0.00648919979123188,0,2.51825311753205
AA-AA-000-0000,kri0002,4.58629436111989,0.00682235288535324,0,2.53951038646259
AA-AA-000-0000,kri0002,4.63629436111989,0.00717260993492264,0,2.56109659428225
AA-AA-000-0000,kri0002,4.68629436111989,0.00754084905062591,0,2.58301888945195
AA-AA-000-0000,kri0002,4.73629436111989,0.00792799342502361,0,2.60528461545248
AA-AA-000-0000,kri0002,4.78629436111989,0.00833501364703761,0,2.6279013170507
AA-AA-000-0000,kri0002,4.83629436111989,0.0087629301352626,0,2.65087674679329
AA-AA-000-0000,kri0002,4.88629436111989,0.00921281569620291,0,2.67421887173708
AA-AA-000-0000,kri0002,4.93629436111989,0.00968579821384815,0,2.69793588042572
AA-AA-000-0000,kri0002,4.98629436111989,0.0101830634773308,0,2.72203619012218
AA-AA-000-0000,kri0002,5.03629436111989,0.0107058581537547,0,2.74652845430778
AA-AA-000-0000,kri0002,5.08629436111989,0.0112554929136471,0,2.77142157045816
AA-AA-000-0000,kri0002,5.13629436111989,0.0118333457168709,0,2.79672468810771
AA-AA-000-0000,kri0002,5.18629436111989,0.0124408652672337,0,2.82244721721399
AA-AA-000-0000,kri0002,5.23629436111989,0.0130795746444555,0,2.84859883683445
AA-AA-000-0000,kri0002,5.28629436111989,0.0137510751226007,0,2.8751895041282
AA-AA-000-0000,kri0002,5.33629436111989,0.0144570501845459,0,2.90222946369609
AA-AA-000-0000,kri0002,5.38629436111989,0.0151992697425501,0,2.92972925727316
AA-AA-000-0000,kri0002,5.43629436111989,0.0159795945755068,0,2.95769973378784
AA-AA-000-0000,kri0002,5.48629436111989,0.016799980994003,0,2.98615205980309
AA-AA-000-0000,kri0002,5.53629436111989,0.0176624857448807,0,3.01509773035543
AA-AA-000-0000,kri0002,5.58629436111989,0.0185692711675968,0,3.04454858020823
AA-AA-000-0000,kri0002,5.63629436111989,0.0195226106153085,0,3.0745167955367
AA-AA-000-0000,kri0002,5.68629436111989,0.020524894154275,0,3.10501492606249
AA-AA-000-0000,kri0002,5.73629436111989,0.0215786345558649,0,3.13605589765689
AA-AA-000-0000,kri0002,5.78629436111989,0.0226864735961907,0,3.16765302543226
AA-AA-000-0000,kri0002,5.83629436111989,0.0238511886791637,0,3.19982002734221
AA-AA-000-0000,kri0002,5.88629436111989,0.0250756997995753,0,3.23257103831225
AA-AA-000-0000,kri0002,5.93629436111989,0.0263630768636587,0,3.26592062492319
AA-AA-000-0000,kri0002,5.98629436111989,0.0277165473854871,0,3.29988380067092
AA-AA-000-0000,kri0002,6.03629436111989,0.0291395045785008,0,3.33447604182706
AA-AA-000-0000,kri0002,6.08629436111989,0.0306355158624511,0,3.3697133039263
AA-AA-000-0000,kri0002,6.13629436111989,0.0322083318070874,0,3.40561203890715
AA-AA-000-0000,kri0002,6.18629436111989,0.0338618955350091,0,3.44218921293423
AA-AA-000-0000,kri0002,6.23629436111989,0.0356003526072579,0,3.47946232493158
AA-AA-000-0000,kri0002,6.28629436111989,0.0374280614164311,0,3.51744942585755
AA-AA-000-0000,kri0002,6.33629436111989,0.0393496041133745,0,3.5561691387535
AA-AA-000-0000,kri0002,6.38629436111989,0.0413697980948473,0,3.59564067959992
AA-AA-000-0000,kri0002,6.43629436111989,0.0434937080809595,0,3.63588387901512
AA-AA-000-0000,kri0002,6.48629436111989,0.0457266588126601,0,3.67691920483328
AA-AA-000-0000,kri0002,6.53629436111989,0.0480742484011104,0,3.71876778560042
AA-AA-000-0000,kri0002,6.58629436111989,0.0505423623624079,0,3.76145143502841
AA-AA-000-0000,kri0002,6.63629436111989,0.0531371883728493,0,3.80499267744948
AA-AA-000-0000,kri0002,6.68629436111989,0.0558652317817215,0,3.84941477431502
AA-AA-000-0000,kri0002,6.73629436111989,0.0587333319205144,0,3.89474175178516
AA-AA-000-0000,kri0002,6.78629436111989,0.0617486792494432,0,3.94099842945728
AA-AA-000-0000,kri0002,6.83629436111989,0.064918833384265,0,3.98821045028424
AA-AA-000-0000,kri0002,6.88629436111989,0.0682517420485877,0,4.03640431173519
